[2024-05-09 07:41:59] local.ERROR: View [admin.brands.index] not found. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.brands.index] not found. at C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('admin.brands.in...', Array)
#1 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(138): Illuminate\\View\\FileViewFinder->find('admin.brands.in...')
#2 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(1035): Illuminate\\View\\Factory->make('admin.brands.in...', Array, Array)
#3 C:\\laragon\\www\\vrom_AhmmadRidhoni\\app\\Http\\Controllers\\Admin\\BrandController.php(46): view('admin.brands.in...')
#4 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\BrandController->index()
#5 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('index', Array)
#6 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\BrandController), 'index')
#7 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#8 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#9 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\laragon\\www\\vrom_AhmmadRidhoni\\app\\Http\\Middleware\\IsAdmin.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\IsAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\laragon\\www\\vrom_AhmmadRidhoni\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
